 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  V  Mo B 
 POSCAR found :  3 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   549.57788675901577     
 soft         electrons   0.0000000000000000     
 augmentation electrons   549.57788675901577     
 soft         electrons   0.0000000000000000     
 augmentation electrons   549.57788675901577     
 soft         electrons   0.0000000000000000     
 augmentation electrons   549.57788675901577     
 soft         electrons   0.0000000000000000     
 augmentation electrons   549.57788675901577     
 soft         electrons   0.0000000000000000     
 augmentation electrons   549.57788675901577     
 soft         electrons   0.0000000000000000     
 augmentation electrons   549.57788675901577     
 soft         electrons   0.0000000000000000     
 augmentation electrons   549.57788675901577     
 soft         electrons   0.0000000000000000     
 augmentation electrons   549.57788675901577     
 soft         electrons   0.0000000000000000     
 augmentation electrons   549.57788675901577     
 soft         electrons   0.0000000000000000     
 augmentation electrons   549.57788675901577     
 soft         electrons   0.0000000000000000     
 augmentation electrons   549.57788675901577     
 soft         electrons   0.0000000000000000     
 augmentation electrons   549.57788675901577     
 soft         electrons   0.0000000000000000     
 augmentation electrons   549.57788675901577     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 total        electrons   549.57788675901577     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.789649494394E+03    0.78965E+03   -0.31962E+04 15032   0.155E+03
DAV:   2    -0.300847522403E+02   -0.81973E+03   -0.78615E+03 15000   0.403E+02
DAV:   3    -0.222846420368E+03   -0.19276E+03   -0.18422E+03 22576   0.180E+02
DAV:   4    -0.238974967233E+03   -0.16129E+02   -0.15238E+02 25000   0.624E+01
DAV:   5    -0.240002525266E+03   -0.10276E+01   -0.96413E+00 24968   0.125E+01    0.789E+01
DAV:   6    -0.213002440047E+03    0.27000E+02   -0.51339E+02 22916   0.126E+02    0.340E+01
DAV:   7    -0.208902912582E+03    0.40995E+01   -0.31132E+02 27756   0.149E+02    0.266E+01
DAV:   8    -0.198027121569E+03    0.10876E+02   -0.56085E+01 24612   0.388E+01    0.108E+01
DAV:   9    -0.197809598143E+03    0.21752E+00   -0.81881E+00 24704   0.163E+01    0.615E+00
DAV:  10    -0.197794261037E+03    0.15337E-01   -0.36136E+00 24780   0.123E+01    0.505E+00
DAV:  11    -0.197630234275E+03    0.16403E+00   -0.20718E+00 25208   0.602E+00    0.330E+00
DAV:  12    -0.197534810994E+03    0.95423E-01   -0.32236E-01 25248   0.357E+00    0.128E+00
DAV:  13    -0.197524823898E+03    0.99871E-02   -0.87109E-02 24672   0.122E+00    0.246E-01
DAV:  14    -0.197524375117E+03    0.44878E-03   -0.80854E-03 24744   0.542E-01    0.156E-01
DAV:  15    -0.197524414271E+03   -0.39154E-04   -0.15723E-03 24536   0.243E-01    0.567E-02
DAV:  16    -0.197524396476E+03    0.17795E-04   -0.26723E-04 24616   0.113E-01    0.371E-02
DAV:  17    -0.197524388520E+03    0.79567E-05   -0.36013E-05 23928   0.412E-02    0.842E-03
DAV:  18    -0.197524388639E+03   -0.11890E-06   -0.38995E-06 16240   0.150E-02
   1 F= -.19752439E+03 E0= -.19752463E+03  d E =-.197524E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.186E+00 g(S)=  0.799E-01 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.266E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.197640869692E+03   -0.11648E+00   -0.10898E+01 16552   0.145E+01    0.219E+00
DAV:   2    -0.197870792301E+03   -0.22992E+00   -0.22188E+00 24028   0.112E+01    0.514E+00
DAV:   3    -0.197636683555E+03    0.23411E+00   -0.15578E+00 24452   0.862E+00    0.113E+00
DAV:   4    -0.197632427755E+03    0.42558E-02   -0.85166E-02 26356   0.169E+00    0.637E-01
DAV:   5    -0.197629095752E+03    0.33320E-02   -0.69193E-02 25712   0.167E+00    0.545E-01
DAV:   6    -0.197626499652E+03    0.25961E-02   -0.17650E-02 23900   0.867E-01    0.934E-02
DAV:   7    -0.197626358759E+03    0.14089E-03   -0.19983E-03 24112   0.257E-01    0.849E-02
DAV:   8    -0.197626344135E+03    0.14624E-04   -0.31011E-04 23576   0.108E-01    0.155E-02
DAV:   9    -0.197626343207E+03    0.92798E-06   -0.21290E-05 23940   0.265E-02    0.117E-02
DAV:  10    -0.197626343379E+03   -0.17196E-06   -0.28269E-06 14944   0.804E-03
   2 F= -.19762634E+03 E0= -.19762644E+03  d E =-.101955E+00
 trial-energy change:   -0.101955  1 .order   -0.099547   -0.266294    0.067200
 step:   0.8053(harm=  0.7985)  dis= 0.01450  next Energy=  -197.632868 (dE=-0.108E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.197633521838E+03   -0.71786E-02   -0.41505E-01 17152   0.286E+00    0.429E-01
DAV:   2    -0.197641278356E+03   -0.77565E-02   -0.81517E-02 23964   0.216E+00    0.917E-01
DAV:   3    -0.197633276630E+03    0.80017E-02   -0.47647E-02 24036   0.158E+00    0.208E-01
DAV:   4    -0.197632957223E+03    0.31941E-03   -0.19082E-03 24024   0.274E-01    0.960E-02
DAV:   5    -0.197633035081E+03   -0.77858E-04   -0.17243E-03 25792   0.254E-01    0.113E-01
DAV:   6    -0.197632881483E+03    0.15360E-03   -0.81226E-04 24872   0.184E-01    0.163E-02
DAV:   7    -0.197632875496E+03    0.59872E-05   -0.81638E-05 23840   0.411E-02    0.141E-02
DAV:   8    -0.197632873436E+03    0.20601E-05   -0.11149E-05 22160   0.195E-02    0.328E-03
DAV:   9    -0.197632873327E+03    0.10848E-06   -0.70357E-07 11520   0.545E-03
   3 F= -.19763287E+03 E0= -.19763298E+03  d E =-.108485E+00
 curvature:  -0.40 expect dE=-0.116E-01 dE for cont linesearch -0.456E-08
 trial: gam= 0.10863 g(F)=  0.155E-01 g(S)=  0.135E-01 ort = 0.552E-04 (trialstep = 0.961E+00)
 search vector abs. value=  0.321E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.197647480154E+03   -0.14607E-01   -0.10572E+00 19888   0.541E+00    0.146E+00
DAV:   2    -0.197646212063E+03    0.12681E-02   -0.35356E-02 23996   0.134E+00    0.606E-01
DAV:   3    -0.197660781826E+03   -0.14570E-01   -0.10907E-01 25184   0.228E+00    0.127E+00
DAV:   4    -0.197644129191E+03    0.16653E-01   -0.82158E-02 25364   0.199E+00    0.237E-01
DAV:   5    -0.197644189514E+03   -0.60323E-04   -0.29383E-03 24392   0.344E-01    0.928E-02
DAV:   6    -0.197644058676E+03    0.13084E-03   -0.78877E-04 25208   0.177E-01    0.242E-02
DAV:   7    -0.197644053492E+03    0.51841E-05   -0.55265E-05 23936   0.413E-02    0.135E-02
DAV:   8    -0.197644050498E+03    0.29944E-05   -0.16368E-05 22660   0.189E-02    0.109E-02
DAV:   9    -0.197644049270E+03    0.12277E-05   -0.38620E-06 14352   0.129E-02    0.276E-03
DAV:  10    -0.197644049296E+03   -0.25320E-07   -0.12967E-06 10828   0.890E-03
   4 F= -.19764405E+03 E0= -.19764420E+03  d E =-.111760E-01
 trial-energy change:   -0.011176  1 .order   -0.011370   -0.027859    0.005120
 step:   0.8073(harm=  0.8119)  dis= 0.00850  next Energy=  -197.644460 (dE=-0.116E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.197644525889E+03   -0.47662E-03   -0.27008E-02 19984   0.862E-01    0.234E-01
DAV:   2    -0.197644502224E+03    0.23665E-04   -0.92365E-04 23996   0.217E-01    0.962E-02
DAV:   3    -0.197644882296E+03   -0.38007E-03   -0.28419E-03 25220   0.371E-01    0.200E-01
DAV:   4    -0.197644459732E+03    0.42256E-03   -0.19350E-03 25312   0.313E-01    0.369E-02
DAV:   5    -0.197644466135E+03   -0.64029E-05   -0.80227E-05 24376   0.568E-02    0.171E-02
DAV:   6    -0.197644462328E+03    0.38070E-05   -0.24695E-05 23632   0.310E-02    0.391E-03
DAV:   7    -0.197644462270E+03    0.58085E-07   -0.12193E-06 12252   0.773E-03
   5 F= -.19764446E+03 E0= -.19764461E+03  d E =-.115889E-01
 curvature:  -0.45 expect dE=-0.307E-02 dE for cont linesearch -0.418E-06
 trial: gam= 0.23975 g(F)=  0.345E-02 g(S)=  0.337E-02 ort = 0.173E-03 (trialstep = 0.930E+00)
 search vector abs. value=  0.875E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.197647232385E+03   -0.27701E-02   -0.30431E-01 17324   0.257E+00    0.491E-01
DAV:   2    -0.197651072300E+03   -0.38399E-02   -0.40605E-02 23572   0.158E+00    0.626E-01
DAV:   3    -0.197647727260E+03    0.33450E-02   -0.28572E-02 23824   0.122E+00    0.216E-01
DAV:   4    -0.197647585963E+03    0.14130E-03   -0.55700E-03 26268   0.482E-01    0.191E-01
DAV:   5    -0.197647209487E+03    0.37648E-03   -0.19841E-03 25620   0.280E-01    0.530E-02
DAV:   6    -0.197647210764E+03   -0.12765E-05   -0.14336E-04 23012   0.595E-02    0.204E-02
DAV:   7    -0.197647211324E+03   -0.55981E-06   -0.47531E-05 24740   0.361E-02    0.126E-02
DAV:   8    -0.197647209529E+03    0.17943E-05   -0.96110E-06 21720   0.179E-02    0.365E-03
DAV:   9    -0.197647209821E+03   -0.29164E-06   -0.14687E-06 10936   0.648E-03
   6 F= -.19764721E+03 E0= -.19764736E+03  d E =-.274755E-02
 trial-energy change:   -0.002748  1 .order   -0.002710   -0.006381    0.000961
 step:   0.8117(harm=  0.8086)  dis= 0.00464  next Energy=  -197.647271 (dE=-0.281E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.197647274780E+03   -0.65251E-04   -0.49532E-03 17524   0.328E-01    0.624E-02
DAV:   2    -0.197647335565E+03   -0.60785E-04   -0.66331E-04 23628   0.203E-01    0.804E-02
DAV:   3    -0.197647279706E+03    0.55859E-04   -0.46560E-04 23912   0.156E-01    0.277E-02
DAV:   4    -0.197647276245E+03    0.34605E-05   -0.93702E-05 26248   0.623E-02    0.252E-02
DAV:   5    -0.197647268630E+03    0.76154E-05   -0.34765E-05 23416   0.372E-02    0.650E-03
DAV:   6    -0.197647267568E+03    0.10616E-05   -0.18675E-06 11716   0.829E-03    0.321E-03
DAV:   7    -0.197647267158E+03    0.40978E-06   -0.78303E-07  8832   0.675E-03
   7 F= -.19764727E+03 E0= -.19764742E+03  d E =-.280489E-02
 curvature:  -0.52 expect dE=-0.193E-03 dE for cont linesearch -0.232E-07
 trial: gam= 0.06361 g(F)=  0.191E-03 g(S)=  0.184E-03 ort =-0.199E-04 (trialstep = 0.907E+00)
 search vector abs. value=  0.408E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.197647435234E+03   -0.16767E-03   -0.12782E-02 15760   0.472E-01    0.642E-02
DAV:   2    -0.197647459923E+03   -0.24689E-04   -0.94066E-04 23996   0.203E-01    0.612E-02
DAV:   3    -0.197647427638E+03    0.32285E-04   -0.36509E-04 24356   0.132E-01    0.296E-02
DAV:   4    -0.197647419380E+03    0.82581E-05   -0.11225E-04 24772   0.727E-02    0.303E-02
DAV:   5    -0.197647411426E+03    0.79533E-05   -0.96361E-05 25296   0.679E-02    0.167E-02
DAV:   6    -0.197647407833E+03    0.35931E-05   -0.14191E-05 20400   0.258E-02    0.204E-03
DAV:   7    -0.197647407807E+03    0.26060E-07   -0.81108E-07  9668   0.597E-03
   8 F= -.19764741E+03 E0= -.19764755E+03  d E =-.140649E-03
 trial-energy change:   -0.000141  1 .order   -0.000142   -0.000339    0.000054
 step:   0.7822(harm=  0.7822)  dis= 0.00067  next Energy=  -197.647413 (dE=-0.146E-03)
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 augmentation electrons   13.517174811670682     
 soft         electrons   76.573732961261712     
 soft         electrons   76.573732961261712     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
 total        electrons   90.090907772932397     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
