 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      50 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   190.00993436311987     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993436311987     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993436311987     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993436311987     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993436311987     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993436311987     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993436311987     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993436311987     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993436311987     
 augmentation electrons   190.00993436311987     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993436311987     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993436311987     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993436311987     
 soft         electrons   0.0000000000000000     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 augmentation electrons   190.00993436311987     
 soft         electrons   0.0000000000000000     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 total        electrons   190.00993436311987     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.157768309618E+04    0.15777E+04   -0.68445E+04 38152   0.120E+03
DAV:   2    -0.176014419135E+03   -0.17537E+04   -0.16359E+04 45168   0.289E+02
DAV:   3    -0.432232697223E+03   -0.25622E+03   -0.24352E+03 53600   0.130E+02
DAV:   4    -0.451792991584E+03   -0.19560E+02   -0.18719E+02 62208   0.399E+01
DAV:   5    -0.452841222557E+03   -0.10482E+01   -0.10204E+01 64536   0.831E+00    0.116E+02
RMM:   6    -0.422037441865E+03    0.30804E+02   -0.77953E+02 59353   0.826E+01    0.600E+01
RMM:   7    -0.468232067442E+03   -0.46195E+02   -0.22590E+02 51501   0.408E+01    0.449E+01
RMM:   8    -0.402697917807E+03    0.65534E+02   -0.67126E+01 47768   0.246E+01    0.285E+01
RMM:   9    -0.392924691172E+03    0.97732E+01   -0.23218E+01 53919   0.148E+01    0.234E+01
RMM:  10    -0.382666231618E+03    0.10258E+02   -0.10674E+01 46844   0.122E+01    0.151E+01
RMM:  11    -0.383161021728E+03   -0.49479E+00   -0.33299E+00 59938   0.303E+00    0.133E+01
RMM:  12    -0.382957604064E+03    0.20342E+00   -0.47463E-01 50355   0.209E+00    0.122E+01
RMM:  13    -0.382565849476E+03    0.39175E+00   -0.15160E+00 45162   0.469E+00    0.903E+00
RMM:  14    -0.382442374076E+03    0.12348E+00   -0.12974E+00 51551   0.376E+00    0.551E+00
RMM:  15    -0.382194227964E+03    0.24815E+00   -0.71636E-01 54359   0.229E+00    0.368E+00
RMM:  16    -0.382106880747E+03    0.87347E-01   -0.44127E-01 54399   0.185E+00    0.261E+00
RMM:  17    -0.382034520085E+03    0.72361E-01   -0.41119E-01 59000   0.135E+00    0.125E+00
RMM:  18    -0.382022801584E+03    0.11719E-01   -0.60572E-02 59970   0.480E-01    0.683E-01
RMM:  19    -0.382016396287E+03    0.64053E-02   -0.15560E-02 58097   0.287E-01    0.410E-01
RMM:  20    -0.382014391330E+03    0.20050E-02   -0.76752E-03 49687   0.277E-01    0.386E-01
RMM:  21    -0.382011375418E+03    0.30159E-02   -0.70942E-03 56991   0.186E-01    0.216E-01
RMM:  22    -0.382010334503E+03    0.10409E-02   -0.24574E-03 56854   0.112E-01    0.112E-01
RMM:  23    -0.382010267366E+03    0.67137E-04   -0.13070E-03 53373   0.970E-02    0.800E-02
RMM:  24    -0.382011084556E+03   -0.81719E-03   -0.17150E-03 52949   0.101E-01    0.112E-01
RMM:  25    -0.382011836436E+03   -0.75188E-03   -0.63893E-04 45505   0.877E-02    0.643E-02
RMM:  26    -0.382012604362E+03   -0.76793E-03   -0.47394E-04 48588   0.581E-02    0.470E-02
RMM:  27    -0.382012837595E+03   -0.23323E-03   -0.19440E-04 50655   0.366E-02    0.383E-02
RMM:  28    -0.382012944699E+03   -0.10710E-03   -0.52714E-05 46414   0.243E-02    0.113E-02
RMM:  29    -0.382013134199E+03   -0.18950E-03   -0.43170E-05 47031   0.151E-02    0.198E-02
RMM:  30    -0.382013178800E+03   -0.44601E-04   -0.19452E-05 40375   0.110E-02    0.464E-03
RMM:  31    -0.382013220914E+03   -0.42114E-04   -0.16036E-05 40140   0.116E-02    0.163E-02
RMM:  32    -0.382013280454E+03   -0.59540E-04   -0.87296E-06 36932   0.114E-02    0.525E-03
RMM:  33    -0.382013326094E+03   -0.45641E-04   -0.59373E-06 37388   0.360E-03    0.438E-03
RMM:  34    -0.382013368919E+03   -0.42825E-04   -0.38978E-06 35889   0.496E-03    0.883E-03
RMM:  35    -0.382013394974E+03   -0.26054E-04   -0.33454E-06 33982   0.746E-03    0.295E-03
RMM:  36    -0.382013413451E+03   -0.18477E-04   -0.22409E-06 33573   0.291E-03    0.247E-03
RMM:  37    -0.382013417272E+03   -0.38209E-05   -0.64354E-07 29234   0.312E-03    0.173E-03
RMM:  38    -0.382013423318E+03   -0.60454E-05   -0.57193E-07 28413   0.196E-03    0.119E-03
RMM:  39    -0.382013425867E+03   -0.25492E-05   -0.30558E-07 22260   0.133E-03    0.577E-04
RMM:  40    -0.382013427000E+03   -0.11334E-05   -0.18311E-07 21424   0.118E-03    0.678E-04
RMM:  41    -0.382013427913E+03   -0.91295E-06   -0.14834E-07 19691   0.105E-03
   1 F= -.38201343E+03 E0= -.38201339E+03  d E =-.121851E-03
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 augmentation electrons   20.946942367505006     
 soft         electrons   169.10754531720249     
 soft         electrons   169.10754531720249     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
 total        electrons   190.05448768470751     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
