 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      50 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   190.00950466622731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00950466622731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00950466622731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00950466622731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00950466622731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00950466622731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00950466622731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00950466622731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00950466622731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00950466622731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00950466622731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00950466622731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00950466622731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00950466622731     
 soft         electrons   0.0000000000000000     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 total        electrons   190.00950466622731     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.157740622026E+04    0.15774E+04   -0.68469E+04 38144   0.120E+03
DAV:   2    -0.174261708286E+03   -0.17517E+04   -0.16345E+04 44984   0.289E+02
DAV:   3    -0.432051234727E+03   -0.25779E+03   -0.24510E+03 53824   0.130E+02
DAV:   4    -0.451593927995E+03   -0.19543E+02   -0.18720E+02 62152   0.398E+01
DAV:   5    -0.452633794841E+03   -0.10399E+01   -0.10124E+01 64616   0.825E+00    0.116E+02
RMM:   6    -0.422557810395E+03    0.30076E+02   -0.77336E+02 59513   0.829E+01    0.597E+01
RMM:   7    -0.473307808846E+03   -0.50750E+02   -0.22317E+02 51317   0.406E+01    0.453E+01
RMM:   8    -0.407332135002E+03    0.65976E+02   -0.76081E+01 49258   0.236E+01    0.305E+01
RMM:   9    -0.391506392189E+03    0.15826E+02   -0.23478E+01 54042   0.148E+01    0.227E+01
RMM:  10    -0.383232078614E+03    0.82743E+01   -0.13731E+01 46351   0.136E+01    0.153E+01
RMM:  11    -0.383288588226E+03   -0.56510E-01   -0.35891E+00 55422   0.499E+00    0.133E+01
RMM:  12    -0.383270123236E+03    0.18465E-01   -0.76915E-01 52214   0.207E+00    0.122E+01
RMM:  13    -0.382705642621E+03    0.56448E+00   -0.23609E+00 43795   0.618E+00    0.871E+00
RMM:  14    -0.382986232415E+03   -0.28059E+00   -0.33172E+00 44780   0.612E+00    0.788E+00
RMM:  15    -0.382359621104E+03    0.62661E+00   -0.51815E-01 46385   0.264E+00    0.345E+00
RMM:  16    -0.382302048338E+03    0.57573E-01   -0.10082E+00 58850   0.202E+00    0.275E+00
RMM:  17    -0.382250201090E+03    0.51847E-01   -0.10935E-01 53093   0.106E+00    0.173E+00
RMM:  18    -0.382233878871E+03    0.16322E-01   -0.11763E-01 47978   0.118E+00    0.106E+00
RMM:  19    -0.382222031882E+03    0.11847E-01   -0.43047E-02 45212   0.813E-01    0.722E-01
RMM:  20    -0.382216317858E+03    0.57140E-02   -0.28204E-02 57658   0.282E-01    0.252E-01
RMM:  21    -0.382216134687E+03    0.18317E-03   -0.56961E-03 58143   0.158E-01    0.330E-01
RMM:  22    -0.382214084188E+03    0.20505E-02   -0.40734E-03 46266   0.210E-01    0.113E-01
RMM:  23    -0.382214278717E+03   -0.19453E-03   -0.23160E-03 58306   0.716E-02    0.736E-02
RMM:  24    -0.382215329737E+03   -0.10510E-02   -0.17106E-03 48800   0.123E-01    0.208E-01
RMM:  25    -0.382216195643E+03   -0.86591E-03   -0.11369E-03 44237   0.122E-01    0.544E-02
RMM:  26    -0.382216709438E+03   -0.51380E-03   -0.47846E-04 53557   0.448E-02    0.963E-02
RMM:  27    -0.382216889993E+03   -0.18055E-03   -0.10677E-04 50987   0.298E-02    0.577E-02
RMM:  28    -0.382217117750E+03   -0.22776E-03   -0.16710E-04 50079   0.395E-02    0.136E-02
RMM:  29    -0.382217222297E+03   -0.10455E-03   -0.10179E-04 55048   0.161E-02    0.284E-02
RMM:  30    -0.382217309294E+03   -0.86997E-04   -0.15986E-05 38562   0.153E-02    0.710E-03
RMM:  31    -0.382217374005E+03   -0.64711E-04   -0.25437E-05 42594   0.967E-03    0.931E-03
RMM:  32    -0.382217401335E+03   -0.27329E-04   -0.80409E-06 34857   0.964E-03    0.771E-03
RMM:  33    -0.382217461561E+03   -0.60226E-04   -0.90052E-06 37062   0.121E-02    0.147E-02
RMM:  34    -0.382217524574E+03   -0.63013E-04   -0.94307E-06 35989   0.110E-02    0.359E-03
RMM:  35    -0.382217561895E+03   -0.37321E-04   -0.52682E-06 36566   0.515E-03    0.509E-03
RMM:  36    -0.382217577003E+03   -0.15108E-04   -0.12414E-06 32733   0.326E-03    0.192E-03
RMM:  37    -0.382217594337E+03   -0.17334E-04   -0.17461E-06 31563   0.374E-03    0.529E-03
RMM:  38    -0.382217597646E+03   -0.33089E-05   -0.65776E-07 28282   0.307E-03    0.171E-03
RMM:  39    -0.382217600775E+03   -0.31292E-05   -0.44930E-07 21585   0.115E-03    0.123E-03
RMM:  40    -0.382217601844E+03   -0.10689E-05   -0.17641E-07 20565   0.127E-03    0.661E-04
RMM:  41    -0.382217603611E+03   -0.17671E-05   -0.19293E-07 17465   0.926E-04    0.238E-04
RMM:  42    -0.382217604212E+03   -0.60069E-06   -0.11226E-07 16560   0.985E-04
   1 F= -.38221760E+03 E0= -.38221804E+03  d E =0.131236E-02
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 augmentation electrons   20.958121883820162     
 soft         electrons   169.09621655961922     
 soft         electrons   169.09621655961922     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
 total        electrons   190.05433844343938     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
