 running on    4 total cores
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    2 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo B 
 POSCAR found :  2 types and       3 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.441150488347E+02    0.44115E+02   -0.56991E+03  4320   0.105E+03
DAV:   2    -0.124182940206E+02   -0.56533E+02   -0.53600E+02  5140   0.218E+02
DAV:   3    -0.147367388425E+02   -0.23184E+01   -0.21964E+01  6270   0.385E+01
DAV:   4    -0.147674181301E+02   -0.30679E-01   -0.30415E-01  5566   0.323E+00
RMM:  21    -0.106213159261E+02    0.24511E-01   -0.57830E-02  4320   0.373E+00    0.311E+00
RMM:  22    -0.105420279788E+02    0.79288E-01   -0.77470E-01  4321   0.137E+01    0.243E+00
RMM:  23    -0.105458202502E+02   -0.37923E-02   -0.73475E-03  4323   0.481E-01    0.238E+00
RMM:  24    -0.105450045261E+02    0.81572E-03   -0.57265E-04  4349   0.292E-01    0.231E+00
RMM:  25    -0.105453055571E+02   -0.30103E-03   -0.10650E-03  4320   0.527E-01    0.221E+00
RMM:  26    -0.105560117129E+02   -0.10706E-01   -0.23875E-02  4320   0.227E+00    0.120E+00
RMM:  27    -0.105603900301E+02   -0.43783E-02   -0.37117E-03  4322   0.899E-01    0.874E-01
RMM:  28    -0.105690101771E+02   -0.86201E-02   -0.10342E-02  4322   0.158E+00    0.699E-01
RMM:  29    -0.105739607681E+02   -0.49506E-02   -0.38376E-03  4327   0.918E-01    0.679E-01
RMM:  30    -0.105904390611E+02   -0.16478E-01   -0.30956E-02  4320   0.273E+00    0.776E-01
RMM:  31    -0.106117286343E+02   -0.21290E-01   -0.51111E-02  4321   0.343E+00    0.860E-01
RMM:  32    -0.106143408791E+02   -0.26122E-02   -0.22945E-03  4369   0.562E-01    0.805E-01
RMM:  33    -0.106144251399E+02   -0.84261E-04   -0.98453E-05  4360   0.796E-02    0.799E-01
RMM:  34    -0.106141784766E+02    0.24666E-03   -0.42094E-05  4282   0.105E-01    0.856E-01
RMM:  35    -0.106073980422E+02    0.67804E-02   -0.44452E-03  4320   0.104E+00    0.844E-01
RMM:  36    -0.105978592683E+02    0.95388E-02   -0.10154E-02  4320   0.153E+00    0.865E-01
RMM:  37    -0.105822856793E+02    0.15574E-01   -0.27868E-02  4320   0.257E+00    0.924E-01
RMM:  38    -0.105851382978E+02   -0.28526E-02   -0.62567E-04  4329   0.374E-01    0.909E-01
RMM:  39    -0.105895669703E+02   -0.44287E-02   -0.20748E-03  4320   0.725E-01    0.841E-01
RMM:  40    -0.106075218946E+02   -0.17955E-01   -0.34684E-02  4320   0.286E+00    0.783E-01
RMM:  41    -0.106316245932E+02   -0.24103E-01   -0.61398E-02  4320   0.375E+00    0.888E-01
RMM:  42    -0.106343752240E+02   -0.27506E-02   -0.24201E-03  4372   0.578E-01    0.927E-01
RMM:  43    -0.106240221754E+02    0.10353E-01   -0.96933E-03  4320   0.153E+00    0.866E-01
RMM:  44    -0.106258311699E+02   -0.18090E-02   -0.17813E-04  4306   0.215E-01    0.904E-01
RMM:  45    -0.106238847966E+02    0.19464E-02   -0.35913E-04  4317   0.289E-01    0.911E-01
RMM:  46    -0.106038279845E+02    0.20057E-01   -0.39386E-02  4320   0.307E+00    0.917E-01
RMM:  47    -0.105769676365E+02    0.26860E-01   -0.83718E-02  4320   0.445E+00    0.977E-01
RMM:  48    -0.105576264503E+02    0.19341E-01   -0.56696E-02  4324   0.359E+00    0.113E+00
RMM:  49    -0.105418453014E+02    0.15781E-01   -0.43014E-02  4323   0.314E+00    0.123E+00
RMM:  50    -0.105387381154E+02    0.31072E-02   -0.39109E-03  4354   0.798E-01    0.114E+00
RMM:  51    -0.105344794204E+02    0.42587E-02   -0.34668E-03  4323   0.881E-01    0.102E+00
RMM:  52    -0.105304982418E+02    0.39812E-02   -0.29618E-03  4321   0.824E-01    0.102E+00
RMM:  53    -0.105293042565E+02    0.11940E-02   -0.48013E-04  4346   0.297E-01    0.976E-01
RMM:  54    -0.105252761915E+02    0.40281E-02   -0.30408E-03  4320   0.858E-01    0.888E-01
RMM:  55    -0.105159240094E+02    0.93522E-02   -0.17192E-02  4321   0.206E+00    0.795E-01
RMM:  56    -0.105152260625E+02    0.69795E-03   -0.71631E-04  4365   0.293E-01    0.684E-01
RMM:  57    -0.105055324795E+02    0.96936E-02   -0.23347E-02  4320   0.241E+00    0.547E-01
RMM:  58    -0.105023251772E+02    0.32073E-02   -0.48257E-03  4329   0.101E+00    0.644E-01
RMM:  59    -0.105035041526E+02   -0.11790E-02   -0.33580E-04  4322   0.301E-01    0.628E-01
RMM:  60    -0.105050678396E+02   -0.15637E-02   -0.10546E-03  4320   0.491E-01    0.413E-01
RMM:  61    -0.104961211509E+02    0.89467E-02   -0.36337E-02  4320   0.306E+00    0.548E-01
RMM:  62    -0.104931914045E+02    0.29297E-02   -0.14610E-02  4321   0.182E+00    0.838E-01
RMM:  63    -0.104994888318E+02   -0.62974E-02   -0.34119E-02  4320   0.302E+00    0.473E-01
RMM:  64    -0.105063796584E+02   -0.68908E-02   -0.20152E-02  4321   0.217E+00    0.192E-01
RMM:  65    -0.104955405419E+02    0.10839E-01   -0.50689E-02  4320   0.367E+00    0.368E-01
RMM:  66    -0.104927933626E+02    0.27472E-02   -0.16183E-01  4320   0.637E+00    0.152E+00
RMM:  67    -0.104964562333E+02   -0.36629E-02   -0.15477E-01  4320   0.647E+00    0.372E-01
RMM:  68    -0.104949937574E+02    0.14625E-02   -0.29292E-03  4320   0.820E-01    0.179E-01
RMM:  69    -0.104924477472E+02    0.25460E-02   -0.31070E-02  4320   0.283E+00    0.556E-01
RMM:  70    -0.104928828973E+02   -0.43515E-03   -0.33055E-03  4320   0.976E-01    0.451E-01
RMM:  71    -0.104955355625E+02   -0.26527E-02   -0.18059E-02  4320   0.214E+00    0.133E-01
RMM:  72    -0.104935730507E+02    0.19625E-02   -0.56652E-03  4320   0.125E+00    0.316E-01
RMM:  73    -0.104934416357E+02    0.13141E-03   -0.13101E-04  4318   0.148E-01    0.357E-01
RMM:  74    -0.104943938564E+02   -0.95222E-03   -0.20920E-03  4320   0.734E-01    0.193E-01
RMM:  75    -0.104928386981E+02    0.15552E-02   -0.79239E-03  4320   0.144E+00    0.354E-01
RMM:  76    -0.104925529247E+02    0.28577E-03   -0.19171E-03  4324   0.654E-01    0.416E-01
RMM:  77    -0.104926208122E+02   -0.67887E-04   -0.63752E-05  4290   0.118E-01    0.371E-01
RMM:  78    -0.104925236158E+02    0.97196E-04   -0.39157E-04  4320   0.311E-01    0.393E-01
RMM:  79    -0.104925787999E+02   -0.55184E-04   -0.81300E-05  4261   0.147E-01    0.339E-01
RMM:  80    -0.104925878675E+02   -0.90675E-05   -0.19525E-05  4302   0.700E-02    0.296E-01
RMM:  81    -0.104925292761E+02    0.58591E-04   -0.54241E-03  4320   0.118E+00    0.450E-01
RMM:  82    -0.104925085795E+02    0.20697E-04   -0.73028E-04  4320   0.451E-01    0.302E-01
RMM:  83    -0.104926048637E+02   -0.96284E-04   -0.18855E-03  4320   0.682E-01    0.894E-02
RMM:  84    -0.104925459281E+02    0.58936E-04   -0.81830E-04  4320   0.470E-01    0.116E-01
RMM:  85    -0.104925516125E+02   -0.56844E-05   -0.18269E-04  4320   0.204E-01    0.144E-01
RMM:  86    -0.104926263387E+02   -0.74726E-04   -0.23570E-03  4320   0.780E-01    0.611E-02
RMM:  87    -0.104925554333E+02    0.70905E-04   -0.57878E-04  4320   0.400E-01    0.111E-02
RMM:  88    -0.104925662280E+02   -0.10795E-04   -0.79205E-04  4320   0.443E-01    0.797E-02
RMM:  89    -0.104925515684E+02    0.14660E-04   -0.43978E-04  4320   0.347E-01    0.113E-02
RMM:  90    -0.104925530954E+02   -0.15269E-05   -0.10138E-05  3985   0.418E-02    0.487E-03
RMM:  91    -0.104925507688E+02    0.23266E-05   -0.85190E-05  4293   0.149E-01    0.177E-02
RMM:  92    -0.104925506127E+02    0.15606E-06   -0.64171E-07  2417   0.110E-02
   1 F= -.10492551E+02 E0= -.10492489E+02  d E =-.104926E+02
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.339E-43 g(S)=  0.110E+01 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.110E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.110828630917E+02   -0.59031E+00   -0.27353E+01  4358   0.490E+01    0.191E+01
RMM:   2    -0.104201149178E+02    0.66275E+00   -0.19334E+00  4320   0.105E+01    0.622E+00
RMM:   3    -0.103982784400E+02    0.21836E-01   -0.20775E-01  4324   0.515E+00    0.498E+00
RMM:   4    -0.104627304914E+02   -0.64452E-01   -0.31668E-01  4320   0.723E+00    0.157E+00
RMM:   5    -0.105018430852E+02   -0.39113E-01   -0.94154E-02  4347   0.397E+00    0.489E-01
RMM:   6    -0.104979047511E+02    0.39383E-02   -0.48014E-03  4369   0.490E-01    0.536E-01
RMM:   7    -0.105009492720E+02   -0.30445E-02   -0.24830E-02  4320   0.226E+00    0.821E-01
RMM:   8    -0.104558153278E+02    0.45134E-01   -0.19781E-01  4321   0.600E+00    0.454E-01
RMM:   9    -0.104566022586E+02   -0.78693E-03   -0.24079E-01  4331   0.669E+00    0.295E-01
RMM:  10    -0.104518250300E+02    0.47772E-02   -0.49883E-02  4321   0.349E+00    0.263E-01
RMM:  11    -0.104518334321E+02   -0.84020E-05   -0.22583E-03  4343   0.621E-01    0.543E-02
RMM:  12    -0.104515987352E+02    0.23470E-03   -0.42190E-03  4323   0.967E-01    0.573E-02
RMM:  13    -0.104520469989E+02   -0.44826E-03   -0.41959E-03  4320   0.101E+00    0.496E-02
RMM:  14    -0.104515953310E+02    0.45167E-03   -0.30291E-03  4320   0.824E-01    0.184E-02
RMM:  15    -0.104515985810E+02   -0.32500E-05   -0.37548E-05  4331   0.840E-02    0.829E-03
RMM:  16    -0.104516047740E+02   -0.61930E-05   -0.14142E-05  4164   0.582E-02    0.659E-03
RMM:  17    -0.104515975602E+02    0.72138E-05   -0.51669E-05  4320   0.104E-01    0.467E-04
RMM:  18    -0.104515976842E+02   -0.12397E-06   -0.15699E-06  3039   0.821E-03
   2 F= -.10451598E+02 E0= -.10451581E+02  d E =0.409529E-01
 trial-energy change:    0.040953  1 .order   -0.018752   -1.098605    1.061100
 step:   0.4674(harm=  0.5087)  dis= 0.00000  next Energy=   -10.743194 (dE=-0.251E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.108965112467E+02   -0.44491E+00   -0.79585E+00  4350   0.284E+01    0.802E+00
RMM:   2    -0.107309934343E+02    0.16552E+00   -0.27796E-01  4320   0.416E+00    0.251E+00
RMM:   3    -0.107232076568E+02    0.77858E-02   -0.49838E-02  4322   0.197E+00    0.137E+00
RMM:   4    -0.107310718265E+02   -0.78642E-02   -0.49985E-02  4320   0.279E+00    0.829E-01
RMM:   5    -0.107366484331E+02   -0.55766E-02   -0.18006E-02  4347   0.179E+00    0.192E-01
RMM:   6    -0.107369686140E+02   -0.32018E-03   -0.10652E-02  4320   0.155E+00    0.117E-01
RMM:   7    -0.107378256948E+02   -0.85708E-03   -0.12383E-03  4337   0.442E-01    0.131E-01
RMM:   8    -0.107357482167E+02    0.20775E-02   -0.30483E-03  4321   0.803E-01    0.103E-01
RMM:   9    -0.107336267320E+02    0.21215E-02   -0.34492E-02  4321   0.286E+00    0.397E-02
RMM:  10    -0.107337362020E+02   -0.10947E-03   -0.54073E-04  4358   0.239E-01    0.215E-02
RMM:  11    -0.107337265986E+02    0.96035E-05   -0.13261E-04  4321   0.154E-01    0.123E-02
RMM:  12    -0.107337388645E+02   -0.12266E-04   -0.11638E-04  4322   0.152E-01    0.645E-03
RMM:  13    -0.107337384015E+02    0.46291E-06   -0.55237E-06  3732   0.329E-02
   3 F= -.10733738E+02 E0= -.10733599E+02  d E =-.241188E+00
 curvature:  -0.25 expect dE=-0.387E-02 dE for cont linesearch -0.991E-04
 ZBRENT: interpolating
 opt :   0.4587  next Energy=   -10.733828 (dE=-0.241E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.107338802035E+02   -0.14134E-03   -0.21210E-03  4790   0.463E-01    0.156E-01
RMM:   2    -0.107338365442E+02    0.43659E-04   -0.92564E-05  4319   0.753E-02    0.509E-02
RMM:   3    -0.107338372309E+02   -0.68675E-06   -0.13553E-05  4324   0.392E-02    0.342E-02
RMM:   4    -0.107338429240E+02   -0.56930E-05   -0.18051E-05  4320   0.557E-02    0.161E-02
RMM:   5    -0.107338475208E+02   -0.45968E-05   -0.17299E-05  3851   0.591E-02    0.561E-03
RMM:   6    -0.107338476590E+02   -0.13821E-06   -0.41604E-07  2517   0.529E-03
   4 F= -.10733848E+02 E0= -.10733710E+02  d E =-.241297E+00
 curvature:  -0.23 expect dE=-0.322E-02 dE for cont linesearch -0.551E-06
 trial: gam= 0.01425 g(F)=  0.185E-43 g(S)=  0.140E-01 ort =-0.162E-02 (trialstep = 0.892E+00)
 search vector abs. value=  0.142E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.107435168861E+02   -0.96694E-02   -0.33559E-01  4382   0.503E+00    0.293E-01
RMM:   2    -0.107419147399E+02    0.16021E-02   -0.87716E-03  4325   0.912E-01    0.381E-01
RMM:   3    -0.107417609099E+02    0.15383E-03   -0.40893E-04  4401   0.191E-01    0.249E-01
RMM:   4    -0.107418108067E+02   -0.49897E-04   -0.96788E-04  4320   0.427E-01    0.658E-02
RMM:   5    -0.107418131282E+02   -0.23215E-05   -0.14880E-05  4111   0.275E-02    0.671E-02
RMM:   6    -0.107418290221E+02   -0.15894E-04   -0.86985E-06  4282   0.239E-02    0.555E-02
RMM:   7    -0.107418675954E+02   -0.38573E-04   -0.21699E-05  4325   0.451E-02    0.387E-02
RMM:   8    -0.107418433208E+02    0.24275E-04   -0.25129E-06  3187   0.242E-02    0.376E-02
RMM:   9    -0.107418244713E+02    0.18849E-04   -0.23794E-06  2917   0.231E-02    0.371E-02
RMM:  10    -0.107418558043E+02   -0.31333E-04   -0.51671E-06  3784   0.355E-02    0.385E-02
RMM:  11    -0.107419729861E+02   -0.11718E-03   -0.68130E-05  4320   0.122E-01    0.425E-02
RMM:  12    -0.107419956442E+02   -0.22658E-04   -0.54371E-06  3755   0.276E-02    0.438E-02
RMM:  13    -0.107419398597E+02    0.55784E-04   -0.12380E-05  4143   0.533E-02    0.417E-02
RMM:  14    -0.107416519522E+02    0.28791E-03   -0.56550E-04  4320   0.352E-01    0.289E-02
RMM:  15    -0.107415618131E+02    0.90139E-04   -0.17318E-04  4336   0.178E-01    0.215E-02
RMM:  16    -0.107415153823E+02    0.46431E-04   -0.80913E-05  4334   0.120E-01    0.158E-02
RMM:  17    -0.107414565429E+02    0.58839E-04   -0.32859E-04  4322   0.261E-01    0.537E-03
RMM:  18    -0.107414533305E+02    0.32123E-05   -0.39393E-05  4353   0.754E-02    0.174E-03
RMM:  19    -0.107414533286E+02    0.19728E-08   -0.20106E-06  3051   0.108E-02
   5 F= -.10741453E+02 E0= -.10741348E+02  d E =-.760567E-02
 trial-energy change:   -0.007606  1 .order   -0.007588   -0.012495   -0.002681
 step:   1.1353(harm=  1.1353)  dis= 0.00000  next Energy=   -10.741802 (dE=-0.795E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.107419858898E+02   -0.53256E-03   -0.25002E-02  4446   0.137E+00    0.801E-02
RMM:   2    -0.107418611034E+02    0.12479E-03   -0.68896E-04  4324   0.256E-01    0.109E-01
RMM:   3    -0.107418522841E+02    0.88193E-05   -0.32262E-05  4399   0.543E-02    0.726E-02
RMM:   4    -0.107418645836E+02   -0.12299E-04   -0.90473E-05  4320   0.134E-01    0.203E-02
RMM:   5    -0.107418597103E+02    0.48734E-05   -0.21350E-06  3022   0.184E-02    0.212E-02
RMM:   6    -0.107418598234E+02   -0.11312E-06   -0.13294E-07  2321   0.313E-03
   6 F= -.10741860E+02 E0= -.10741764E+02  d E =-.801216E-02
 curvature:  -0.58 expect dE=-0.514E-05 dE for cont linesearch -0.514E-05
 trial: gam=-0.02435 g(F)=  0.640E-44 g(S)=  0.892E-05 ort = 0.356E-03 (trialstep = 0.940E+00)
 search vector abs. value=  0.783E-08
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   1.1842375168852945     
 soft         electrons   10.837073312533427     
 augmentation electrons   1.1842375168852945     
 soft         electrons   10.837073312533427     
 augmentation electrons   1.1842375168852945     
 soft         electrons   10.837073312533427     
 augmentation electrons   1.1842375168852945     
 soft         electrons   10.837073312533427     
 total        electrons   12.021310829418722     
 total        electrons   12.021310829418722     
 total        electrons   12.021310829418722     
 total        electrons   12.021310829418722     
