 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  V  Mo B 
 POSCAR found :  3 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 augmentation electrons   549.13785381128878     
 soft         electrons   0.0000000000000000     
 total        electrons   549.13785381128878     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.803266131014E+03    0.80327E+03   -0.31933E+04 15032   0.155E+03
DAV:   2    -0.156920967661E+02   -0.81896E+03   -0.78591E+03 15000   0.403E+02
DAV:   3    -0.207427397731E+03   -0.19174E+03   -0.18316E+03 22508   0.180E+02
DAV:   4    -0.223192037761E+03   -0.15765E+02   -0.14967E+02 25008   0.622E+01
DAV:   5    -0.224161049949E+03   -0.96901E+00   -0.90621E+00 24968   0.123E+01    0.751E+01
RMM:   6    -0.188696358338E+03    0.35465E+02   -0.40360E+02 15197   0.117E+02    0.238E+01
RMM:   7    -0.183931037203E+03    0.47653E+01   -0.12154E+02 16613   0.731E+01    0.160E+01
RMM:   8    -0.182209021630E+03    0.17220E+01   -0.26957E+01 17370   0.220E+01    0.111E+01
RMM:   9    -0.180743700451E+03    0.14653E+01   -0.44875E+00 17482   0.100E+01    0.674E+00
RMM:  10    -0.180367005539E+03    0.37669E+00   -0.16674E+00 19052   0.372E+00    0.546E+00
RMM:  11    -0.180549521823E+03   -0.18252E+00   -0.62308E-01 16315   0.498E+00    0.457E+00
RMM:  12    -0.180513619285E+03    0.35903E-01   -0.36029E-01 17882   0.349E+00    0.285E+00
RMM:  13    -0.180466491124E+03    0.47128E-01   -0.12440E-01 20117   0.122E+00    0.227E+00
RMM:  14    -0.180418807840E+03    0.47683E-01   -0.26614E-01 18092   0.242E+00    0.119E+00
RMM:  15    -0.180414129421E+03    0.46784E-02   -0.22900E-01 18957   0.215E+00    0.337E-01
RMM:  16    -0.180415018464E+03   -0.88904E-03   -0.22325E-02 19555   0.546E-01    0.405E-01
RMM:  17    -0.180417509310E+03   -0.24908E-02   -0.14438E-02 19190   0.480E-01    0.226E-01
RMM:  18    -0.180417945382E+03   -0.43607E-03   -0.12378E-02 20927   0.458E-01    0.239E-01
RMM:  19    -0.180418302514E+03   -0.35713E-03   -0.11032E-02 19022   0.412E-01    0.158E-01
RMM:  20    -0.180417571920E+03    0.73059E-03   -0.35574E-03 17296   0.360E-01    0.144E-01
RMM:  21    -0.180417632290E+03   -0.60370E-04   -0.35007E-04 16708   0.116E-01    0.932E-02
RMM:  22    -0.180417740522E+03   -0.10823E-03   -0.77156E-04 19217   0.128E-01    0.359E-02
RMM:  23    -0.180417828957E+03   -0.88435E-04   -0.11259E-03 20222   0.128E-01    0.352E-02
RMM:  24    -0.180417817493E+03    0.11464E-04   -0.39740E-05 16309   0.284E-02    0.221E-02
RMM:  25    -0.180417826854E+03   -0.93614E-05   -0.80461E-05 18366   0.390E-02    0.149E-02
RMM:  26    -0.180417829183E+03   -0.23286E-05   -0.35307E-05 17094   0.263E-02    0.110E-02
RMM:  27    -0.180417832376E+03   -0.31929E-05   -0.21009E-05 16623   0.192E-02    0.824E-03
RMM:  28    -0.180417833835E+03   -0.14588E-05   -0.21703E-05 15412   0.212E-02    0.607E-03
RMM:  29    -0.180417834066E+03   -0.23163E-06   -0.46989E-06 11338   0.103E-02
   1 F= -.18041783E+03 E0= -.18041689E+03  d E =-.180418E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.723E-04 g(S)=  0.109E-02 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.116E-02
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 augmentation electrons   13.528161071324073     
 soft         electrons   76.562601008726105     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
 total        electrons   90.090762080050183     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
