 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo B 
 POSCAR found :  2 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   1358.0632358665857     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1358.0632358665857     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1358.0632358665857     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1358.0632358665857     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1358.0632358665857     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1358.0632358665857     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1358.0632358665857     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1358.0632358665857     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1358.0632358665857     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1358.0632358665857     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1358.0632358665857     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1358.0632358665857     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1358.0632358665857     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1358.0632358665857     
 soft         electrons   0.0000000000000000     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 total        electrons   1358.0632358665857     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.796388905506E+03    0.79639E+03   -0.33509E+04  3840   0.117E+03
RMM:   2     0.924561446766E+02   -0.70393E+03   -0.70197E+03  3840   0.279E+02
RMM:   3    -0.814774241792E+02   -0.17393E+03   -0.17206E+03  3840   0.985E+01
RMM:   4    -0.130582452485E+03   -0.49105E+02   -0.45526E+02  3840   0.635E+01
RMM:   5    -0.148374085986E+03   -0.17792E+02   -0.16134E+02  3840   0.370E+01
RMM:   6    -0.155723138233E+03   -0.73491E+01   -0.67420E+01  3840   0.243E+01
RMM:   7    -0.159324189931E+03   -0.36011E+01   -0.32983E+01  3840   0.154E+01
RMM:   8    -0.161247654230E+03   -0.19235E+01   -0.17644E+01  3840   0.109E+01
RMM:   9    -0.163719605026E+03   -0.24720E+01   -0.23597E+01  8338   0.737E+00
RMM:  10    -0.164070459170E+03   -0.35085E+00   -0.29055E+00  8383   0.132E+00
RMM:  11    -0.164142826209E+03   -0.72367E-01   -0.36027E-01  8410   0.399E-01
RMM:  12    -0.164150529513E+03   -0.77033E-02   -0.43630E-02  8264   0.940E-02    0.955E+01
RMM:  13    -0.128283253453E+03    0.35867E+02   -0.16507E+02  7806   0.363E+01    0.237E+01
RMM:  14    -0.130079703032E+03   -0.17964E+01   -0.16879E+01  7906   0.962E+00    0.103E+01
RMM:  15    -0.131488513985E+03   -0.14088E+01   -0.13772E+01  7682   0.185E+01    0.165E+01
RMM:  16    -0.130571079750E+03    0.91743E+00   -0.42058E+00  7720   0.589E+00    0.245E+00
RMM:  17    -0.130618573075E+03   -0.47493E-01   -0.62027E-01  7958   0.313E+00    0.204E+00
RMM:  18    -0.130601045945E+03    0.17527E-01   -0.45115E-01  7739   0.305E+00    0.107E+00
RMM:  19    -0.130635845787E+03   -0.34800E-01   -0.18695E-01  7861   0.230E+00    0.394E-01
RMM:  20    -0.130635850217E+03   -0.44296E-05   -0.35960E-02  8097   0.605E-01    0.154E-01
RMM:  21    -0.130636587636E+03   -0.73742E-03   -0.46370E-03  8385   0.157E-01    0.135E-01
RMM:  22    -0.130636790117E+03   -0.20248E-03   -0.21397E-03  7864   0.220E-01    0.107E-01
RMM:  23    -0.130636573132E+03    0.21699E-03   -0.28786E-03  7843   0.255E-01    0.109E-01
RMM:  24    -0.130636733794E+03   -0.16066E-03   -0.36403E-04  7844   0.986E-02    0.476E-02
RMM:  25    -0.130636687645E+03    0.46150E-04   -0.15964E-04  7923   0.607E-02    0.386E-02
RMM:  26    -0.130636783445E+03   -0.95801E-04   -0.99664E-04  7757   0.193E-01    0.459E-02
RMM:  27    -0.130636788153E+03   -0.47073E-05   -0.47280E-05  7751   0.153E-02    0.266E-02
RMM:  28    -0.130636791117E+03   -0.29644E-05   -0.12462E-05  7395   0.189E-02    0.778E-03
RMM:  29    -0.130636793175E+03   -0.20584E-05   -0.13184E-05  7328   0.209E-02    0.186E-03
RMM:  30    -0.130636793125E+03    0.50291E-07   -0.70032E-07  4825   0.253E-03
   1 F= -.13063679E+03 E0= -.13063634E+03  d E =-.130637E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.867E-42 g(S)=  0.231E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.231E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.130796935189E+03   -0.16014E+00   -0.68311E+00  7680   0.100E+01    0.122E+00
RMM:   2    -0.130770537155E+03    0.26398E-01   -0.17084E-01  7754   0.118E+00    0.141E+00
RMM:   3    -0.130768273027E+03    0.22641E-02   -0.13828E-02  7963   0.328E-01    0.111E+00
RMM:   4    -0.130768071568E+03    0.20146E-03   -0.11704E-02  7705   0.448E-01    0.192E-01
RMM:   5    -0.130767955799E+03    0.11577E-03   -0.69317E-04  8070   0.686E-02    0.169E-01
RMM:   6    -0.130767906622E+03    0.49177E-04   -0.12126E-04  7800   0.494E-02    0.191E-01
RMM:   7    -0.130768494267E+03   -0.58765E-03   -0.96723E-03  7739   0.525E-01    0.487E-02
RMM:   8    -0.130768455784E+03    0.38483E-04   -0.30832E-04  7835   0.759E-02    0.237E-02
RMM:   9    -0.130768496499E+03   -0.40715E-04   -0.78450E-05  7864   0.383E-02    0.184E-02
RMM:  10    -0.130768520677E+03   -0.24178E-04   -0.96930E-05  7786   0.524E-02    0.943E-03
RMM:  11    -0.130768526678E+03   -0.60014E-05   -0.47662E-05  7792   0.315E-02    0.893E-03
RMM:  12    -0.130768524560E+03    0.21178E-05   -0.14218E-05  7762   0.134E-02    0.221E-03
RMM:  13    -0.130768524810E+03   -0.25005E-06   -0.91659E-07  4776   0.353E-03
   2 F= -.13076852E+03 E0= -.13076864E+03  d E =-.131732E+00
 trial-energy change:   -0.131732  1 .order   -0.129768   -0.230679   -0.028856
 step:   1.1341(harm=  1.1430)  dis= 0.00000  next Energy=  -130.770464 (dE=-0.134E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.130771025166E+03   -0.25006E-02   -0.12267E-01  7680   0.135E+00    0.163E-01
RMM:   2    -0.130770593401E+03    0.43177E-03   -0.29543E-03  7762   0.156E-01    0.186E-01
RMM:   3    -0.130770555529E+03    0.37871E-04   -0.23406E-04  7960   0.442E-02    0.145E-01
RMM:   4    -0.130770562704E+03   -0.71750E-05   -0.22077E-04  7703   0.645E-02    0.243E-02
RMM:   5    -0.130770559200E+03    0.35047E-05   -0.20581E-05  7842   0.174E-02    0.195E-02
RMM:   6    -0.130770574954E+03   -0.15755E-04   -0.67308E-05  7765   0.452E-02    0.612E-03
RMM:   7    -0.130770575322E+03   -0.36732E-06   -0.47283E-06  5860   0.594E-03
   3 F= -.13077058E+03 E0= -.13077071E+03  d E =-.133782E+00
 curvature:  -0.57 expect dE=-0.111E-04 dE for cont linesearch -0.111E-04
 trial: gam=-0.00911 g(F)=  0.467E-41 g(S)=  0.195E-04 ort = 0.212E-02 (trialstep = 0.103E+01)
 search vector abs. value=  0.175E-08
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 augmentation electrons   9.4823819080000149     
 soft         electrons   86.694749188844085     
 soft         electrons   86.694749188844085     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
 total        electrons   96.177131096844107     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
