 running on    4 total cores
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    2 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo B 
 POSCAR found :  2 types and       3 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.429732590211E+02    0.42973E+02   -0.57007E+03  4320   0.105E+03
DAV:   2    -0.135802345272E+02   -0.56553E+02   -0.53607E+02  5132   0.218E+02
DAV:   3    -0.158802866140E+02   -0.23001E+01   -0.21877E+01  6250   0.385E+01
DAV:   4    -0.159108177004E+02   -0.30531E-01   -0.30258E-01  5592   0.325E+00
DAV:  25    -0.116725063692E+02   -0.20304E-02   -0.21681E-02  4702   0.161E+00    0.880E-02
DAV:  26    -0.116773984645E+02   -0.48921E-02   -0.18036E-01  4732   0.458E+00    0.181E-01
DAV:  27    -0.116825237530E+02   -0.51253E-02   -0.15304E-01  4732   0.432E+00    0.757E-01
DAV:  28    -0.116826400106E+02   -0.11626E-03   -0.12852E-03  4446   0.352E-01    0.736E-01
DAV:  29    -0.116815896227E+02    0.10504E-02   -0.53625E-03  4680   0.819E-01    0.644E-01
DAV:  30    -0.116834528968E+02   -0.18633E-02   -0.16443E-02  4698   0.143E+00    0.748E-01
DAV:  31    -0.116842670134E+02   -0.81412E-03   -0.32002E-03  4826   0.646E-01    0.839E-01
DAV:  32    -0.116841589285E+02    0.10808E-03   -0.69826E-05  4628   0.921E-02    0.847E-01
DAV:  33    -0.116843539760E+02   -0.19505E-03   -0.15477E-04  4836   0.138E-01    0.864E-01
DAV:  34    -0.116839429936E+02    0.41098E-03   -0.75917E-04  4754   0.306E-01    0.766E-01
DAV:  35    -0.116837077996E+02    0.23519E-03   -0.26782E-04  4802   0.186E-01    0.725E-01
DAV:  36    -0.116834165475E+02    0.29125E-03   -0.39317E-04  4780   0.224E-01    0.694E-01
DAV:  37    -0.116839598433E+02   -0.54330E-03   -0.13514E-03  4706   0.411E-01    0.748E-01
DAV:  38    -0.116841562863E+02   -0.19644E-03   -0.20444E-04  4778   0.163E-01    0.761E-01
DAV:  39    -0.116866531746E+02   -0.24969E-02   -0.27292E-02  4716   0.185E+00    0.965E-01
DAV:  40    -0.116870725907E+02   -0.41942E-03   -0.10677E-03  4700   0.369E-01    0.939E-01
DAV:  41    -0.116878778627E+02   -0.80527E-03   -0.26983E-03  4792   0.588E-01    0.966E-01
DAV:  42    -0.116895221327E+02   -0.16443E-02   -0.11364E-02  4702   0.120E+00    0.102E+00
DAV:  43    -0.116895490298E+02   -0.26897E-04   -0.10653E-04  4536   0.106E-01    0.100E+00
DAV:  44    -0.116884882212E+02    0.10608E-02   -0.45063E-03  4664   0.754E-01    0.100E+00
DAV:  45    -0.116913176198E+02   -0.28294E-02   -0.33882E-02  4718   0.205E+00    0.108E+00
DAV:  46    -0.116914024534E+02   -0.84834E-04   -0.34063E-04  4546   0.211E-01    0.108E+00
DAV:  47    -0.116909621855E+02    0.44027E-03   -0.80629E-04  4612   0.314E-01    0.110E+00
DAV:  48    -0.116907143927E+02    0.24779E-03   -0.28307E-04  4654   0.187E-01    0.113E+00
DAV:  49    -0.116898105275E+02    0.90387E-03   -0.33632E-03  4724   0.648E-01    0.110E+00
DAV:  50    -0.116862927594E+02    0.35178E-02   -0.51068E-02  4720   0.253E+00    0.125E+00
DAV:  51    -0.116825042992E+02    0.37885E-02   -0.65319E-02  4710   0.286E+00    0.121E+00
DAV:  52    -0.116813974927E+02    0.11068E-02   -0.78914E-03  4732   0.988E-01    0.109E+00
DAV:  53    -0.116804623995E+02    0.93509E-03   -0.48654E-03  4846   0.781E-01    0.108E+00
DAV:  54    -0.116825292371E+02   -0.20668E-02   -0.23831E-02  4748   0.170E+00    0.619E-01
DAV:  55    -0.116783492016E+02    0.41800E-02   -0.96994E-02  4738   0.348E+00    0.983E-01
DAV:  56    -0.116758235626E+02    0.25256E-02   -0.51132E-02  4720   0.251E+00    0.786E-01
DAV:  57    -0.116729316799E+02    0.28919E-02   -0.56367E-02  4720   0.260E+00    0.108E+00
DAV:  58    -0.116705357164E+02    0.23960E-02   -0.33880E-02  4726   0.203E+00    0.121E+00
DAV:  59    -0.116711149487E+02   -0.57923E-03   -0.17771E-03  4498   0.458E-01    0.117E+00
DAV:  60    -0.116654665747E+02    0.56484E-02   -0.10383E-01  4744   0.353E+00    0.190E+00
DAV:  61    -0.116583902848E+02    0.70763E-02   -0.10296E-01  4746   0.353E+00    0.243E+00
DAV:  62    -0.116561968264E+02    0.21935E-02   -0.98676E-03  4930   0.106E+00    0.244E+00
DAV:  63    -0.116529225910E+02    0.32742E-02   -0.26128E-02  4756   0.171E+00    0.189E+00
DAV:  64    -0.116531818092E+02   -0.25922E-03   -0.15699E-03  4986   0.480E-01    0.136E+00
DAV:  65    -0.116585361204E+02   -0.53543E-02   -0.56718E-02  4686   0.258E+00    0.388E-01
DAV:  66    -0.116693824927E+02   -0.10846E-01   -0.32419E-01  4722   0.619E+00    0.393E-01
DAV:  67    -0.116783072414E+02   -0.89247E-02   -0.56030E-01  4708   0.807E+00    0.505E-01
DAV:  68    -0.116956611964E+02   -0.17354E-01   -0.18262E+00  4682   0.149E+01    0.299E+00
DAV:  69    -0.117000864060E+02   -0.44252E-02   -0.65870E-02  4730   0.285E+00    0.333E+00
DAV:  70    -0.117007212272E+02   -0.63482E-03   -0.33029E-03  5230   0.674E-01    0.340E+00
DAV:  71    -0.117001613503E+02    0.55988E-03   -0.83283E-03  4850   0.105E+00    0.425E+00
DAV:  72    -0.116977383547E+02    0.24230E-02   -0.25049E-02  4602   0.176E+00    0.424E+00
DAV:  73    -0.117068957372E+02   -0.91574E-02   -0.89009E-01  4628   0.105E+01    0.803E+00
DAV:  74    -0.116899986449E+02    0.16897E-01   -0.20146E+00  4600   0.163E+01    0.415E+00
DAV:  75    -0.117142828632E+02   -0.24284E-01   -0.50230E+00  4612   0.245E+01    0.147E+01
DAV:  76    -0.116175932347E+02    0.96690E-01   -0.23590E+01  4608   0.575E+01    0.103E+01
DAV:  77    -0.116702272891E+02   -0.52634E-01   -0.90478E-01  4560   0.104E+01    0.294E+00
DAV:  78    -0.117287639560E+02   -0.58537E-01   -0.33394E+01  4568   0.607E+01    0.448E+01
DAV:  79    -0.528837281856E+01    0.64404E+01   -0.47962E+02  5476   0.289E+02    0.118E+02
DAV:  80    -0.109186832890E+02   -0.56303E+01   -0.10423E+02  5328   0.123E+02    0.439E+01
DAV:  81    -0.223369716135E+03   -0.21245E+03   -0.30010E+03  5004   0.256E+02    0.537E+03
 ERROR FEXCP: supplied Exchange-correletion table
    is too small, maximal index :        4518
