 running on    4 total cores
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    2 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo B 
 POSCAR found :  2 types and       3 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 total        electrons   169.75791458332097     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 total        electrons   169.75791458332097     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.418293154307E+02    0.41829E+02   -0.57024E+03  4320   0.105E+03
DAV:   2    -0.147409728297E+02   -0.56570E+02   -0.53623E+02  5130   0.218E+02
DAV:   3    -0.170271114655E+02   -0.22861E+01   -0.21752E+01  6234   0.384E+01
DAV:   4    -0.170572404105E+02   -0.30129E-01   -0.29879E-01  5590   0.324E+00
RMM:  21    -0.127738636186E+02   -0.26806E-04   -0.65850E-05  4310   0.131E-01    0.360E-03
RMM:  22    -0.127738667065E+02   -0.30879E-05   -0.12194E-05  4058   0.518E-02    0.318E-03
RMM:  23    -0.127738678451E+02   -0.11387E-05   -0.11276E-05  3998   0.504E-02    0.245E-03
RMM:  24    -0.127738683716E+02   -0.52645E-06   -0.47249E-06  3625   0.326E-02
   1 F= -.12773868E+02 E0= -.12773904E+02  d E =-.127739E+02
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.534E-43 g(S)=  0.111E+01 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.111E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.133125245996E+02   -0.53866E+00   -0.27538E+01  4350   0.499E+01    0.178E+01
RMM:   2    -0.126887545242E+02    0.62377E+00   -0.17925E+00  4320   0.981E+00    0.617E+00
RMM:   3    -0.126555811638E+02    0.33173E-01   -0.17492E-01  4322   0.394E+00    0.435E+00
RMM:   4    -0.126848628866E+02   -0.29282E-01   -0.21365E-01  4320   0.499E+00    0.994E-01
RMM:   5    -0.126907021920E+02   -0.58393E-02   -0.25260E-02  4383   0.135E+00    0.278E-01
RMM:   6    -0.126907619605E+02   -0.59769E-04   -0.14207E-02  4320   0.145E+00    0.166E-01
RMM:   7    -0.126928328104E+02   -0.20708E-02   -0.44477E-03  4335   0.756E-01    0.140E-01
RMM:   8    -0.126953667118E+02   -0.25339E-02   -0.85097E-03  4323   0.117E+00    0.231E-01
RMM:   9    -0.126974676237E+02   -0.21009E-02   -0.37049E-03  4361   0.828E-01    0.252E-01
RMM:  10    -0.126848341667E+02    0.12633E-01   -0.10418E-01  4321   0.488E+00    0.345E-01
RMM:  11    -0.126983913745E+02   -0.13557E-01   -0.10204E-01  4320   0.496E+00    0.321E-01
RMM:  12    -0.127122312385E+02   -0.13840E-01   -0.96000E-02  4329   0.430E+00    0.328E-01
RMM:  13    -0.127264998491E+02   -0.14269E-01   -0.75532E-02  4345   0.375E+00    0.425E-01
RMM:  14    -0.127270562563E+02   -0.55641E-03   -0.35694E-03  4544   0.342E-01    0.401E-01
RMM:  15    -0.127372428563E+02   -0.10187E-01   -0.47323E-02  4320   0.320E+00    0.687E-01
RMM:  16    -0.127185842138E+02    0.18659E-01   -0.12038E-01  4320   0.529E+00    0.542E-01
RMM:  17    -0.126954267516E+02    0.23157E-01   -0.21117E-01  4322   0.668E+00    0.581E-01
RMM:  18    -0.126926000626E+02    0.28267E-02   -0.24943E-02  4418   0.174E+00    0.625E-01
RMM:  19    -0.127072431072E+02   -0.14643E-01   -0.10082E-01  4320   0.482E+00    0.565E-01
RMM:  20    -0.127021896801E+02    0.50534E-02   -0.66670E-03  4320   0.131E+00    0.505E-01
RMM:  21    -0.126899078594E+02    0.12282E-01   -0.84372E-02  4320   0.432E+00    0.510E-01
RMM:  22    -0.126624435356E+02    0.27464E-01   -0.16739E+00  4323   0.192E+01    0.221E+00
RMM:  23    -0.127590206538E+02   -0.96577E-01   -0.90860E-01  4350   0.130E+01    0.415E+00
RMM:  24    -0.126705319178E+02    0.88489E-01   -0.43409E-01  4320   0.105E+01    0.226E+00
RMM:  25    -0.130925188384E+02   -0.42199E+00   -0.40513E+00  4326   0.303E+01    0.848E+00
RMM:  26    -0.129925489259E+02    0.99970E-01   -0.18217E-01  4327   0.645E+00    0.676E+00
RMM:  27    -0.128942145898E+02    0.98334E-01   -0.12797E-01  4320   0.546E+00    0.617E+00
RMM:  28    -0.127050024326E+02    0.18921E+00   -0.63636E-01  4322   0.119E+01    0.368E+00
RMM:  29    -0.131449304112E+02   -0.43993E+00   -0.37106E+00  4321   0.292E+01    0.102E+01
RMM:  30    -0.128596403244E+02    0.28529E+00   -0.15470E+00  4320   0.194E+01    0.530E+00
RMM:  31    -0.126607501402E+02    0.19889E+00   -0.16823E+00  4322   0.188E+01    0.161E+00
RMM:  32    -0.129106020034E+02   -0.24985E+00   -0.15659E+00  4320   0.198E+01    0.530E+00
RMM:  33    -0.128698238521E+02    0.40778E-01   -0.13429E-02  4337   0.149E+00    0.462E+00
RMM:  34    -0.127806242291E+02    0.89200E-01   -0.97429E-02  4320   0.483E+00    0.331E+00
RMM:  35    -0.128348410820E+02   -0.54217E-01   -0.28642E-02  4320   0.271E+00    0.374E+00
RMM:  36    -0.127202934464E+02    0.11455E+00   -0.23974E-01  4322   0.743E+00    0.216E+00
RMM:  37    -0.129796337788E+02   -0.25934E+00   -0.90627E-01  4321   0.147E+01    0.514E+00
RMM:  38    -0.127950110259E+02    0.18462E+00   -0.32260E-01  4320   0.904E+00    0.298E+00
RMM:  39    -0.127184386428E+02    0.76572E-01   -0.17756E-01  4327   0.602E+00    0.177E+00
RMM:  40    -0.128564133541E+02   -0.13797E+00   -0.29329E-01  4320   0.847E+00    0.343E+00
RMM:  41    -0.126956470908E+02    0.16077E+00   -0.53011E-01  4320   0.113E+01    0.113E+00
RMM:  42    -0.127635067422E+02   -0.67860E-01   -0.13380E-01  4320   0.588E+00    0.218E+00
RMM:  43    -0.127111833588E+02    0.52323E-01   -0.77366E-02  4320   0.432E+00    0.130E+00
RMM:  44    -0.127239742880E+02   -0.12791E-01   -0.53003E-03  4322   0.117E+00    0.148E+00
RMM:  45    -0.127043407951E+02    0.19633E-01   -0.20529E-02  4324   0.216E+00    0.108E+00
RMM:  46    -0.126833208230E+02    0.21020E-01   -0.61332E-02  4322   0.361E+00    0.489E-01
RMM:  47    -0.126687799898E+02    0.14541E-01   -0.86314E-02  4336   0.412E+00    0.185E-01
RMM:  48    -0.126617094463E+02    0.70705E-02   -0.20459E-01  4327   0.646E+00    0.600E-01
RMM:  49    -0.126708006125E+02   -0.90912E-02   -0.11209E-01  4357   0.445E+00    0.778E-01
RMM:  50    -0.126713217314E+02   -0.52112E-03   -0.55472E-03  4409   0.344E-01    0.774E-01
RMM:  51    -0.126713086720E+02    0.13059E-04   -0.25730E-04  4502   0.891E-02    0.779E-01
RMM:  52    -0.126622964092E+02    0.90123E-02   -0.87746E-02  4321   0.446E+00    0.401E-01
RMM:  53    -0.126618290267E+02    0.46738E-03   -0.26786E-02  4361   0.215E+00    0.164E-01
RMM:  54    -0.126624114398E+02   -0.58241E-03   -0.98806E-03  4321   0.159E+00    0.251E-01
RMM:  55    -0.126618001179E+02    0.61132E-03   -0.89783E-03  4320   0.145E+00    0.764E-02
RMM:  56    -0.126617715115E+02    0.28606E-04   -0.58735E-04  4325   0.390E-01    0.456E-02
RMM:  57    -0.126616534150E+02    0.11810E-03   -0.98762E-04  4324   0.444E-01    0.153E-01
RMM:  58    -0.126619049730E+02   -0.25156E-03   -0.34848E-03  4321   0.912E-01    0.113E-01
RMM:  59    -0.126618193838E+02    0.85589E-04   -0.61359E-05  4302   0.107E-01    0.130E-01
RMM:  60    -0.126617472152E+02    0.72169E-04   -0.71831E-05  4320   0.122E-01    0.140E-01
RMM:  61    -0.126623435693E+02   -0.59635E-03   -0.23503E-03  4321   0.732E-01    0.736E-02
RMM:  62    -0.126623842511E+02   -0.40682E-04   -0.96423E-05  4375   0.731E-02    0.595E-02
RMM:  63    -0.126623820141E+02    0.22370E-05   -0.39202E-06  3342   0.104E-02    0.601E-02
RMM:  64    -0.126623199622E+02    0.62052E-04   -0.14336E-05  4172   0.576E-02    0.596E-02
RMM:  65    -0.126623807071E+02   -0.60745E-04   -0.11020E-05  4077   0.520E-02    0.562E-02
RMM:  66    -0.126623780092E+02    0.26979E-05   -0.33501E-07  2592   0.617E-03    0.538E-02
RMM:  67    -0.126623511893E+02    0.26820E-04   -0.25258E-06  2843   0.243E-02    0.541E-02
RMM:  68    -0.126623217042E+02    0.29485E-04   -0.39613E-06  3414   0.280E-02    0.528E-02
RMM:  69    -0.126623065744E+02    0.15130E-04   -0.13573E-06  2441   0.156E-02    0.524E-02
RMM:  70    -0.126622467186E+02    0.59856E-04   -0.15315E-05  4148   0.559E-02    0.522E-02
RMM:  71    -0.126622021870E+02    0.44532E-04   -0.12030E-05  4107   0.477E-02    0.508E-02
RMM:  72    -0.126621974142E+02    0.47727E-05   -0.15662E-06  2815   0.114E-02    0.495E-02
RMM:  73    -0.126621824968E+02    0.14917E-04   -0.14832E-06  2682   0.154E-02    0.475E-02
RMM:  74    -0.126621849379E+02   -0.24412E-05   -0.41298E-07  2294   0.534E-03    0.446E-02
RMM:  75    -0.126622372346E+02   -0.52297E-04   -0.13101E-05  4184   0.534E-02    0.391E-02
RMM:  76    -0.126622697417E+02   -0.32507E-04   -0.75181E-06  4066   0.358E-02    0.366E-02
RMM:  77    -0.126622341906E+02    0.35551E-04   -0.46075E-06  3330   0.339E-02    0.361E-02
RMM:  78    -0.126622297698E+02    0.44207E-05   -0.26574E-07  2207   0.636E-03    0.358E-02
RMM:  79    -0.126621793774E+02    0.50392E-04   -0.13616E-05  4218   0.522E-02    0.364E-02
RMM:  80    -0.126621788778E+02    0.49959E-06   -0.43773E-07  2323   0.508E-03
   2 F= -.12662179E+02 E0= -.12661929E+02  d E =0.111689E+00
 trial-energy change:    0.111689  1 .order    0.026518   -1.112648    1.165684
 step:   0.4333(harm=  0.4884)  dis= 0.00000  next Energy=   -13.007987 (dE=-0.234E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.131837745806E+02   -0.52160E+00   -0.91652E+00  4366   0.305E+01    0.843E+00
RMM:   2    -0.129949157875E+02    0.18886E+00   -0.31455E-01  4320   0.438E+00    0.268E+00
RMM:   3    -0.129835023912E+02    0.11413E-01   -0.52105E-02  4323   0.189E+00    0.138E+00
RMM:   4    -0.129890189374E+02   -0.55165E-02   -0.42688E-02  4320   0.238E+00    0.685E-01
RMM:   5    -0.129928328836E+02   -0.38139E-02   -0.11032E-02  4337   0.123E+00    0.176E-01
RMM:   6    -0.129933298730E+02   -0.49699E-03   -0.66879E-03  4322   0.117E+00    0.103E-01
RMM:   7    -0.129943019544E+02   -0.97208E-03   -0.18863E-03  4328   0.557E-01    0.111E-01
RMM:   8    -0.129958371204E+02   -0.15352E-02   -0.27533E-03  4328   0.701E-01    0.115E-01
RMM:   9    -0.129968066221E+02   -0.96950E-03   -0.13121E-03  4337   0.515E-01    0.116E-01
RMM:  10    -0.130001003613E+02   -0.32937E-02   -0.15100E-02  4322   0.188E+00    0.105E-01
RMM:  11    -0.130001839083E+02   -0.83547E-04   -0.10456E-03  4347   0.277E-01    0.735E-02
RMM:  12    -0.130023586104E+02   -0.21747E-02   -0.31308E-02  4321   0.272E+00    0.337E-02
RMM:  13    -0.130024417765E+02   -0.83166E-04   -0.81099E-04  4367   0.184E-01    0.267E-02
RMM:  14    -0.130022408401E+02    0.20094E-03   -0.13052E-03  4320   0.573E-01    0.295E-02
RMM:  15    -0.130023913781E+02   -0.15054E-03   -0.49642E-04  4320   0.360E-01    0.197E-02
RMM:  16    -0.130024807773E+02   -0.89399E-04   -0.63455E-04  4325   0.378E-01    0.577E-03
RMM:  17    -0.130024904857E+02   -0.97084E-05   -0.40086E-05  4348   0.664E-02    0.619E-03
RMM:  18    -0.130024600737E+02    0.30412E-04   -0.87416E-05  4295   0.149E-01    0.898E-03
RMM:  19    -0.130024586616E+02    0.14122E-05   -0.21015E-06  2858   0.144E-02    0.844E-03
RMM:  20    -0.130024318456E+02    0.26816E-04   -0.50687E-05  4283   0.108E-01    0.108E-02
RMM:  21    -0.130023578819E+02    0.73964E-04   -0.25364E-04  4322   0.242E-01    0.144E-02
RMM:  22    -0.130024644099E+02   -0.10653E-03   -0.51930E-04  4320   0.364E-01    0.750E-03
RMM:  23    -0.130025105127E+02   -0.46103E-04   -0.38331E-04  4326   0.291E-01    0.403E-03
RMM:  24    -0.130025304559E+02   -0.19943E-04   -0.25624E-04  4339   0.231E-01    0.184E-03
RMM:  25    -0.130025312463E+02   -0.79039E-06   -0.89149E-06  3561   0.170E-02
   3 F= -.13002531E+02 E0= -.13002532E+02  d E =-.228663E+00
 curvature:  -0.24 expect dE=-0.192E-02 dE for cont linesearch -0.892E-05
 ZBRENT: interpolating
 opt :   0.4308  next Energy=   -13.002539 (dE=-0.229E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.130025443453E+02   -0.13889E-04   -0.17855E-04  4926   0.134E-01    0.453E-02
RMM:   2    -0.130025414802E+02    0.28651E-05   -0.68907E-06  3832   0.203E-02    0.166E-02
RMM:   3    -0.130025422388E+02   -0.75863E-06   -0.13752E-06  2481   0.135E-02    0.106E-02
RMM:   4    -0.130025435045E+02   -0.12657E-05   -0.18102E-06  2571   0.181E-02    0.575E-03
RMM:   5    -0.130025445058E+02   -0.10013E-05   -0.35375E-06  3085   0.276E-02    0.183E-03
RMM:   6    -0.130025448058E+02   -0.30002E-06   -0.84826E-07  2238   0.124E-02
   4 F= -.13002545E+02 E0= -.13002540E+02  d E =-.228676E+00
 curvature:  -0.22 expect dE=-0.167E-02 dE for cont linesearch -0.304E-07
 trial: gam= 0.00733 g(F)=  0.387E-43 g(S)=  0.775E-02 ort =-0.396E-03 (trialstep = 0.886E+00)
 search vector abs. value=  0.781E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.130074132301E+02   -0.48687E-02   -0.18785E-01  4390   0.376E+00    0.206E-01
RMM:   2    -0.130066764430E+02    0.73679E-03   -0.40807E-03  4322   0.621E-01    0.261E-01
RMM:   3    -0.130065779965E+02    0.98447E-04   -0.24081E-04  4416   0.138E-01    0.175E-01
RMM:   4    -0.130065553996E+02    0.22597E-04   -0.36445E-04  4320   0.245E-01    0.315E-02
RMM:   5    -0.130065572025E+02   -0.18028E-05   -0.62214E-06  3539   0.200E-02    0.319E-02
RMM:   6    -0.130065403298E+02    0.16873E-04   -0.21859E-05  4222   0.675E-02    0.355E-02
RMM:   7    -0.130066143702E+02   -0.74040E-04   -0.34378E-04  4319   0.285E-01    0.199E-02
RMM:   8    -0.130066521938E+02   -0.37824E-04   -0.24716E-04  4334   0.231E-01    0.618E-03
RMM:   9    -0.130066609726E+02   -0.87789E-05   -0.49052E-05  4324   0.909E-02    0.232E-03
RMM:  10    -0.130066644618E+02   -0.34892E-05   -0.13189E-05  4149   0.487E-02    0.264E-03
RMM:  11    -0.130066669896E+02   -0.25278E-05   -0.13497E-05  4141   0.533E-02    0.175E-03
RMM:  12    -0.130066678568E+02   -0.86718E-06   -0.47342E-06  3760   0.298E-02
   5 F= -.13006668E+02 E0= -.13006844E+02  d E =-.412305E-02
 trial-energy change:   -0.004123  1 .order   -0.004055   -0.006869   -0.001241
 step:   1.0658(harm=  1.0816)  dis= 0.00000  next Energy=   -13.006794 (dE=-0.425E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.130068315669E+02   -0.16458E-03   -0.76997E-03  4480   0.762E-01    0.423E-02
RMM:   2    -0.130067982972E+02    0.33270E-04   -0.17769E-04  4322   0.128E-01    0.528E-02
RMM:   3    -0.130067948212E+02    0.34760E-05   -0.10519E-05  4200   0.283E-02    0.354E-02
RMM:   4    -0.130067943200E+02    0.50124E-06   -0.14774E-05  4313   0.498E-02    0.633E-03
RMM:   5    -0.130067944626E+02   -0.14256E-06   -0.29644E-07  2600   0.619E-03
   6 F= -.13006794E+02 E0= -.13006981E+02  d E =-.424966E-02
 curvature:  -0.54 expect dE=-0.129E-06 dE for cont linesearch -0.119E-06
 trial: gam=-0.00540 g(F)=  0.835E-43 g(S)=  0.239E-06 ort = 0.413E-04 (trialstep = 0.922E+00)
 search vector abs. value=  0.203E-07
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   1.1774233079822432     
 soft         electrons   10.844062424349715     
 augmentation electrons   1.1774233079822432     
 soft         electrons   10.844062424349715     
 augmentation electrons   1.1774233079822432     
 soft         electrons   10.844062424349715     
 augmentation electrons   1.1774233079822432     
 soft         electrons   10.844062424349715     
 total        electrons   12.021485732331959     
 total        electrons   12.021485732331959     
 total        electrons   12.021485732331959     
 total        electrons   12.021485732331959     
